sample,raw_reads,adpter_removed,fastp_input,fastp_after_filtering,fastp_passed_filters,fastp_too_short,fastp_low complexity
LV7001883305-LV7001308371-CGG3-017665_S89_L001,31510906,37799878,37.785406,24.255393,28.258536,22.976424%,2.236670%
LV7001883305-LV7001308371-CGG3-017665_S89_L002,31592678,37900347,37.886695,24.298408,28.331664,23.020419%,2.199598%
LV7001883305-LV7001308371-CGG3-017665_S89_L003,31638024,38047262,38.033734,24.419610,28.552227,22.692550%,2.236654%
LV7001883305-LV7001308371-CGG3-017665_S89_L004,31962195,38520065,38.506967,24.777401,28.933241,22.626721%,2.235601%
LV7001883306-[iban]-017657_S81_L001,27850200,33587000,33.573890,23.065811,27.157663,16.775304%,2.335461%
LV7001883306-[iban]-017657_S81_L002,27924943,33680354,33.667980,23.119369,27.242578,16.780041%,2.304567%
LV7001883306-[iban]-017657_S81_L003,28033821,33895683,33.883082,23.264052,27.493020,16.514292%,2.344860%
LV7001883306-[iban]-017657_S81_L004,28097795,33992017,33.980063,23.371749,27.552259,16.559675%,2.356723%
LV7001883307-LV7001308337-CGG3-017649_S73_L001,29912366,35016822,35.003814,24.215039,27.505483,18.219237%,3.202231%
LV7001883307-LV7001308337-CGG3-017649_S73_L002,30013578,35126245,35.113803,24.278691,27.587376,18.265578%,3.168805%
LV7001883307-LV7001308337-CGG3-017649_S73_L003,30020490,35202569,35.190318,24.348229,27.719344,18.016973%,3.213225%
LV7001883307-LV7001308337-CGG3-017649_S73_L004,30115279,35323096,35.311281,24.474804,27.787776,18.058478%,3.247758%
LV7001883308-LV7001308367-CGG3-017641_S65_L001,24311051,26886437,26.873684,14.296863,16.054142,37.227486%,3.033246%
LV7001883308-LV7001308367-CGG3-017641_S65_L002,24430024,27012061,26.999869,14.360618,16.135862,37.236621%,3.000637%
LV7001883308-LV7001308367-CGG3-017641_S65_L003,24228550,26790063,26.778179,14.257129,16.026010,37.105439%,3.047287%
LV7001883308-LV7001308367-CGG3-017641_S65_L004,24301450,26871394,26.859887,14.336336,16.073977,37.108470%,3.047731%
LV7001883309-LV7001308350-CGG3-017633_S57_L001,25196226,28263778,28.250397,12.645729,13.662533,48.853905%,2.783826%
LV7001883309-LV7001308350-CGG3-017633_S57_L002,25295359,28366068,28.353351,12.681284,13.707041,48.913054%,2.743309%
LV7001883309-LV7001308350-CGG3-017633_S57_L003,25121495,28188472,28.176002,12.639423,13.673286,48.669059%,2.802814%
LV7001883309-LV7001308350-CGG3-017633_S57_L004,25313059,28409501,28.397456,12.760885,13.773919,48.690583%,2.805357%
LV7001883310-LV7001308333-CGG3-017625_S49_L001,22607844,23230120,23.218458,14.001004,14.940441,34.911061%,0.741681%
LV7001883310-LV7001308333-CGG3-017625_S49_L002,22724977,23347338,23.336164,14.055739,15.005134,34.973601%,0.726482%
LV7001883310-LV7001308333-CGG3-017625_S49_L003,22602707,23230069,23.219153,14.019493,14.976137,34.754597%,0.746336%
LV7001883310-LV7001308333-CGG3-017625_S49_L004,22694538,23322664,23.311938,14.092092,15.015620,34.843581%,0.744700%
LV7001883311-LV7001308311-CGG3-017619_S41_L001,34124265,38776357,38.759811,29.052177,31.040160,18.231172%,1.685465%
LV7001883311-LV7001308311-CGG3-017619_S41_L002,34257873,38928364,38.912749,29.145157,31.153934,18.279809%,1.659197%
LV7001883311-LV7001308311-CGG3-017619_S41_L003,34297969,39076810,39.061369,29.301392,31.373842,17.989979%,1.690660%
LV7001883311-LV7001308311-CGG3-017619_S41_L004,34383066,39175853,39.161076,29.439888,31.422392,18.066942%,1.694221%
LV7001883312-LV7001308316-CGG3-016656_S33_L001,35824102,45398012,45.381461,38.644149,41.302678,7.416531%,1.571243%
LV7001883312-LV7001308316-CGG3-016656_S33_L002,35847824,45429640,45.413905,38.660342,41.330557,7.449668%,1.541737%
LV7001883312-LV7001308316-CGG3-016656_S33_L003,36380177,46304491,46.288795,39.352639,42.201417,7.267430%,1.562737%
LV7001883312-LV7001308316-CGG3-016656_S33_L004,36355037,46287093,46.272301,39.447604,42.164734,7.307117%,1.569829%
LV7001883313-LV7001308330-CGG3-016643_S25_L001,24902670,30289136,30.277062,20.950429,22.614271,21.911700%,3.397199%
LV7001883313-LV7001308330-CGG3-016643_S25_L002,24986248,30384249,30.372740,21.010569,22.687678,21.965187%,3.337312%
LV7001883313-LV7001308330-CGG3-016643_S25_L003,25018265,30514174,30.502807,21.130246,22.866966,21.612014%,3.421226%
LV7001883313-LV7001308330-CGG3-016643_S25_L004,25073832,30586482,30.575569,21.226427,22.903276,21.673719%,3.419168%
LV7001883314-LV7000631919-CGG3-017497_S17_L001,24829888,27246373,27.232025,14.367740,15.850808,39.140435%,2.653067%
LV7001883314-LV7000631919-CGG3-017497_S17_L002,24955937,27379473,27.365925,14.423785,15.921920,39.202698%,2.615749%
LV7001883314-LV7000631919-CGG3-017497_S17_L003,24763241,27166401,27.153198,14.331419,15.822509,39.045629%,2.683117%
LV7001883314-LV7000631919-CGG3-017497_S17_L004,24904483,27319564,27.306852,14.439351,15.906371,39.093587%,2.655938%
LV7001883315-LV7001308201-CGG3-017417_S9_L001,30070346,37339354,37.326125,31.245758,33.471884,10.211205%,0.114649%
LV7001883315-LV7001308201-CGG3-017417_S9_L002,30152784,37469903,37.457432,31.334845,33.583197,10.229639%,0.113395%
LV7001883315-LV7001308201-CGG3-017417_S9_L003,30487348,38051839,38.039412,31.813537,34.199483,9.980307%,0.114300%
LV7001883315-LV7001308201-CGG3-017417_S9_L004,30574920,38212670,38.200799,32.044171,34.333038,10.010809%,0.114008%
LV7001883316-LV7001308189-CGG3-017392_S1_L001,34759445,38009738,37.993223,29.979069,31.881879,15.894056%,0.191297%
LV7001883316-LV7001308189-CGG3-017392_S1_L002,34815987,38062318,38.046631,29.989953,31.905633,15.953573%,0.187141%
LV7001883316-LV7001308189-CGG3-017392_S1_L003,34973935,38341792,38.326140,30.252515,32.239455,15.689232%,0.192057%
LV7001883316-LV7001308189-CGG3-017392_S1_L004,35095022,38484820,38.469602,30.422165,32.329835,15.769578%,0.190470%
LV7001883317-LV7001308379-CGG3-017666_S90_L001,28458371,31512999,31.498131,19.130066,20.838108,32.635673%,1.207678%
LV7001883317-LV7001308379-CGG3-017666_S90_L002,28567570,31645023,31.630849,19.182340,20.910062,32.698436%,1.195017%
LV7001883317-LV7001308379-CGG3-017666_S90_L003,28528504,31659396,31.645501,19.263862,21.031099,32.317494%,1.224089%
LV7001883317-LV7001308379-CGG3-017666_S90_L004,28665248,31824599,31.811004,19.405454,21.129309,32.382310%,1.196306%
LV7001883318-LV7001308362-CGG3-017658_S82_L001,31393800,37850456,37.835144,27.943776,31.716558,14.057298%,2.114402%
LV7001883318-LV7001308362-CGG3-017658_S82_L002,31453527,37923472,37.908881,27.985694,31.781970,14.079848%,2.082356%
LV7001883318-LV7001308362-CGG3-017658_S82_L003,31695684,38333128,38.318756,28.269418,32.208210,13.831553%,2.115066%
LV7001883318-LV7001308362-CGG3-017658_S82_L004,31777504,38469735,38.455668,28.435967,32.313412,13.846765%,2.125538%
LV7001883319-LV7001308345-CGG3-017650_S74_L001,30039153,33978382,33.962894,27.315886,29.558170,11.871329%,1.097895%
LV7001883319-LV7001308345-CGG3-017650_S74_L002,30057759,33977394,33.962483,27.296532,29.544909,11.925842%,1.081376%
LV7001883319-LV7001308345-CGG3-017650_S74_L003,30233994,34283800,34.268866,27.544546,29.874065,11.723793%,1.100678%
LV7001883319-LV7001308345-CGG3-017650_S74_L004,30262296,34299088,34.284553,27.621646,29.865130,11.782464%,1.107957%
LV7001883320-LV7001308375-CGG3-017642_S66_L001,24650266,27957052,27.943829,18.469744,20.280080,24.609076%,2.816475%
LV7001883320-LV7001308375-CGG3-017642_S66_L002,24734006,28049628,28.037268,18.513815,20.334342,24.686746%,2.787137%
LV7001883320-LV7001308375-CGG3-017642_S66_L003,24708213,28049994,28.037833,18.536601,20.391627,24.431068%,2.839963%
LV7001883320-LV7001308375-CGG3-017642_S66_L004,24780087,28147377,28.135415,18.653755,20.457164,24.454155%,2.836187%
LV7001883321-LV7001308358-CGG3-017634_S58_L001,25495245,28397311,28.384080,14.879282,16.383114,39.435092%,2.845532%
LV7001883321-LV7001308358-CGG3-017634_S58_L002,25593487,28505852,28.493013,14.914245,16.427024,39.531004%,2.816182%
LV7001883321-LV7001308358-CGG3-017634_S58_L003,25478638,28390465,28.377879,14.878694,16.408486,39.295421%,2.883182%
LV7001883321-LV7001308358-CGG3-017634_S58_L004,25547762,28473477,28.461376,14.975187,16.468725,39.298901%,2.837681%
LV7001883322-LV7001308341-CGG3-017626_S50_L001,27331976,30716880,30.703082,16.525038,17.927560,38.740534%,2.869367%
LV7001883322-LV7001308341-CGG3-017626_S50_L002,27406116,30794838,30.782053,16.547312,17.955732,38.824373%,2.843806%
LV7001883322-LV7001308341-CGG3-017626_S50_L003,27256597,30645048,30.632737,16.512076,17.934919,38.557299%,2.894492%
LV7001883322-LV7001308341-CGG3-017626_S50_L004,27431205,30846790,30.834702,16.666633,18.050462,38.586664%,2.873895%
LV7001883323-LV7001308320-CGG3-017620_S42_L001,31172781,37703292,37.689168,26.170245,28.082186,22.916974%,2.573060%
LV7001883323-LV7001308320-CGG3-017620_S42_L002,31307113,37891058,37.877602,26.301786,28.235811,22.932788%,2.522338%
LV7001883323-LV7001308320-CGG3-017620_S42_L003,31340338,38011095,37.998012,26.412561,28.416051,22.628213%,2.588793%
LV7001883323-LV7001308320-CGG3-017620_S42_L004,31473041,38234988,38.222314,26.671745,28.608766,22.591994%,2.559670%
LV7001883324-LV7001308307-CGG3-016658_S34_L001,32448365,40808289,40.792484,34.789922,37.142482,7.147059%,1.800672%
LV7001883324-LV7001308307-CGG3-016658_S34_L002,32459731,40817582,40.803058,34.792565,37.154959,7.166475%,1.774274%
LV7001883324-LV7001308307-CGG3-016658_S34_L003,32814367,41431085,41.416130,35.267086,37.763353,7.020055%,1.799642%
LV7001883324-LV7001308307-CGG3-016658_S34_L004,32839470,41483101,41.469036,35.419681,37.807562,7.020330%,1.809087%
LV7001883325-LV7001308331-CGG3-016645_S26_L001,28158554,34748616,34.736354,25.258676,27.203479,18.616888%,3.068966%
LV7001883325-LV7001308331-CGG3-016645_S26_L002,28214497,34820937,34.809348,25.305838,27.263532,18.648695%,3.028862%
LV7001883325-LV7001308331-CGG3-016645_S26_L003,28331452,35074156,35.062447,25.517787,27.556084,18.332323%,3.076231%
LV7001883325-LV7001308331-CGG3-016645_S26_L004,28513735,35324074,35.312939,25.758847,27.740269,18.366455%,3.078008%
LV7001883326-LV7001308238-CGG3-017508_S18_L001,22968431,25461482,25.449443,16.524166,17.596065,29.370981%,1.487761%
LV7001883326-LV7001308238-CGG3-017508_S18_L002,23074191,25572646,25.561107,16.586576,17.671008,29.402224%,1.465371%
LV7001883326-LV7001308238-CGG3-017508_S18_L003,22973312,25514026,25.502726,16.593028,17.695521,29.121910%,1.491307%
LV7001883326-LV7001308238-CGG3-017508_S18_L004,23086110,25643943,25.632840,16.710913,17.773660,29.162133%,1.498457%
LV7001883327-LV7001308225-CGG3-017420_S10_L001,41109871,48696544,48.677790,39.020687,41.938185,13.712539%,0.132800%
LV7001883327-LV7001308225-CGG3-017420_S10_L002,41265291,48907856,48.890104,39.165183,42.108802,13.740157%,0.130343%
LV7001883327-LV7001308225-CGG3-017420_S10_L003,41506415,49389916,49.372189,39.570875,42.662830,13.456007%,0.133342%
LV7001883327-LV7001308225-CGG3-017420_S10_L004,41698579,49721000,49.704039,39.957768,42.939658,13.476076%,0.133243%
LV7001883328-LV7001308221-CGG3-017396_S2_L001,32661197,35294099,35.278035,28.218114,29.960468,14.792831%,0.280478%
LV7001883328-LV7001308221-CGG3-017396_S2_L002,32754883,35390471,35.375362,28.269116,30.024330,14.852040%,0.274397%
LV7001883328-LV7001308221-CGG3-017396_S2_L003,32824994,35550316,35.535404,28.432541,30.243712,14.610967%,0.280357%
LV7001883328-LV7001308221-CGG3-017396_S2_L004,32887780,35600912,35.586460,28.525678,30.252129,14.709676%,0.280101%
LV7001883329-LV7001308340-CGG3-017667_S91_L001,30331970,34616597,34.601142,22.253517,25.057665,25.879123%,1.702270%
LV7001883329-LV7001308340-CGG3-017667_S91_L002,30406321,34707980,34.693563,22.303896,25.127006,25.903249%,1.671195%
LV7001883329-LV7001308340-CGG3-017667_S91_L003,30390445,34774140,34.759735,22.387250,25.274557,25.585583%,1.702248%
LV7001883329-LV7001308340-CGG3-017667_S91_L004,30648660,35106038,35.091953,22.643959,25.515868,25.587262%,1.701287%
LV7001883330-LV7001308370-CGG3-017659_S83_L001,28791710,34718149,34.705849,24.559442,27.926994,17.238411%,2.293902%
LV7001883330-LV7001308370-CGG3-017659_S83_L002,28827448,34754388,34.742474,24.571367,27.953482,17.273309%,2.267590%
LV7001883330-LV7001308370-CGG3-017659_S83_L003,29054703,35131267,35.119424,24.838081,28.348637,16.983026%,2.296296%
LV7001883330-LV7001308370-CGG3-017659_S83_L004,29297862,35513855,35.502362,25.157941,28.662355,16.960891%,2.305452%
LV7001883331-LV7001308353-CGG3-017651_S75_L001,29553069,35079738,35.067137,26.553469,29.695449,13.015859%,2.302438%
LV7001883331-LV7001308353-CGG3-017651_S75_L002,29536395,35035780,35.023838,26.506976,29.645752,13.071609%,2.283893%
LV7001883331-LV7001308353-CGG3-017651_S75_L003,29773511,35420994,35.409096,26.790588,30.039349,12.851927%,2.312954%
LV7001883331-LV7001308353-CGG3-017651_S75_L004,29853690,35516353,35.504970,26.919422,30.109987,12.873094%,2.321914%
LV7001883332-LV7001308336-CGG3-017643_S67_L001,29627919,32779335,32.764413,24.920782,27.111154,16.651170%,0.603096%
LV7001883332-LV7001308336-CGG3-017643_S67_L002,29726605,32891633,32.877290,24.982865,27.189522,16.704692%,0.595298%
LV7001883332-LV7001308336-CGG3-017643_S67_L003,29768195,33033267,33.019317,25.133180,27.394039,16.430325%,0.606000%
LV7001883332-LV7001308336-CGG3-017643_S67_L004,29834070,33112278,33.098686,25.248104,27.440597,16.491250%,0.603353%
[iban]-CGG3-017635_S59_L001,32719877,36836626,36.819950,22.962092,25.112447,30.000807%,1.795823%
[iban]-CGG3-017635_S59_L002,32805872,36947343,36.931385,23.009473,25.177275,30.055626%,1.771260%
[iban]-CGG3-017635_S59_L003,32778468,36982601,36.966495,23.094259,25.315908,29.708088%,1.808524%
[iban]-CGG3-017635_S59_L004,32833208,37069305,37.054255,23.204547,25.352482,29.776418%,1.803688%
LV7001883334-LV7001308349-CGG3-017627_S51_L001,27314802,31232688,31.219284,20.102909,21.805514,27.628798%,2.524904%
LV7001883334-LV7001308349-CGG3-017627_S51_L002,27417152,31350761,31.338094,20.163706,21.881968,27.692603%,2.481938%
LV7001883334-LV7001308349-CGG3-017627_S51_L003,27377841,31358119,31.345679,20.207791,21.960836,27.399180%,2.540650%
LV7001883334-LV7001308349-CGG3-017627_S51_L004,27450396,31455964,31.444082,20.324078,22.024838,27.427689%,2.527849%
LV7001883335-LV7001308328-CGG3-017621_S43_L001,25082720,28453215,28.440019,15.917911,17.183505,36.083337%,3.496503%
LV7001883335-LV7001308328-CGG3-017621_S43_L002,25171745,28554267,28.541788,15.970638,17.250227,36.108379%,3.453126%
LV7001883335-LV7001308328-CGG3-017621_S43_L003,25021772,28407827,28.395526,15.917309,17.211690,35.868041%,3.517868%
LV7001883335-LV7001308328-CGG3-017621_S43_L004,25176164,28594851,28.583014,16.063677,17.320297,35.876703%,3.526829%
LV7001883336-LV7001308294-CGG3-016660_S35_L001,30041010,39277566,39.264818,32.663285,35.099445,8.302962%,2.305448%
LV7001883336-LV7001308294-CGG3-016660_S35_L002,30069540,39337406,39.325435,32.697823,35.148725,8.344279%,2.276608%
LV7001883336-LV7001308294-CGG3-016660_S35_L003,30402327,39938590,39.926651,33.155650,35.749256,8.163337%,2.299336%
LV7001883336-LV7001308294-CGG3-016660_S35_L004,30518693,40161404,40.149602,33.448814,35.948840,8.146365%,2.316409%
LV7001883337-LV7001308313-CGG3-016647_S27_L001,30342665,39471487,39.458417,30.821608,33.170818,13.007881%,2.926866%
LV7001883337-LV7001308313-CGG3-016647_S27_L002,30407370,39560992,39.548573,30.891299,33.258608,13.029241%,2.875163%
LV7001883337-LV7001308313-CGG3-016647_S27_L003,30648128,40033046,40.020453,31.246602,33.741454,12.769083%,2.920392%
LV7001883337-LV7001308313-CGG3-016647_S27_L004,30843870,40334177,40.322116,31.577087,34.000102,12.742627%,2.936148%
LV7001883338-LV7001308312-CGG3-016617_S19_L001,20339002,22280762,22.270186,10.679417,11.626250,45.111442%,2.683112%
LV7001883338-LV7001308312-CGG3-016617_S19_L002,20417588,22363871,22.353842,10.712496,11.669487,45.144369%,2.652135%
LV7001883338-LV7001308312-CGG3-016617_S19_L003,20285706,22218234,22.208399,10.642880,11.599060,45.048853%,2.722889%
LV7001883338-LV7001308312-CGG3-016617_S19_L004,20357680,22290943,22.281570,10.704707,11.638172,45.072731%,2.694990%
LV7001883339-LV7001308219-CGG3-017431_S11_L001,33610452,40659994,40.643310,32.391239,34.896019,12.549856%,1.590948%
LV7001883339-LV7001308219-CGG3-017431_S11_L002,33689007,40762312,40.746473,32.462633,34.990515,12.563698%,1.562575%
LV7001883339-LV7001308219-CGG3-017431_S11_L003,33898368,41171485,41.155900,32.795469,35.425267,12.337879%,1.586329%
LV7001883339-LV7001308219-CGG3-017431_S11_L004,34062609,41441929,41.426795,33.120402,35.663172,12.321438%,1.591352%
LV7001883340-LV7001308198-CGG3-017399_S3_L001,28150559,32145516,32.132088,26.102802,27.743139,13.341947%,0.317138%
LV7001883340-LV7001308198-CGG3-017399_S3_L002,28208820,32213767,32.200915,26.138998,27.793976,13.375257%,0.310500%
LV7001883340-LV7001308198-CGG3-017399_S3_L003,28428866,32574970,32.562224,26.455351,28.191730,13.105008%,0.316969%
LV7001883340-LV7001308198-CGG3-017399_S3_L004,28443977,32590268,32.578076,26.522753,28.175794,13.195617%,0.317404%
LV7001883341-LV7001308348-CGG3-017668_S92_L001,25976030,27441867,27.424809,18.270172,19.808726,27.650519%,0.120260%
LV7001883341-LV7001308348-CGG3-017668_S92_L002,26070658,27541475,27.525253,18.316903,19.870383,27.692312%,0.118041%
LV7001883341-LV7001308348-CGG3-017668_S92_L003,26042332,27558684,27.542733,18.378886,19.960441,27.409295%,0.119897%
LV7001883341-LV7001308348-CGG3-017668_S92_L004,26124469,27647418,27.631826,18.462056,19.999485,27.503459%,0.118099%
LV7001883342-LV7001308378-CGG3-017660_S84_L001,29603172,35115209,35.101491,26.998251,29.275411,14.711988%,1.885826%
LV7001883342-LV7001308378-CGG3-017660_S84_L002,29704004,35236460,35.223591,27.077631,29.374995,14.750217%,1.853985%
LV7001883342-LV7001308378-CGG3-017660_S84_L003,29796026,35442521,35.429608,27.250856,29.618990,14.518391%,1.882067%
LV7001883342-LV7001308378-CGG3-017660_S84_L004,29972807,35707962,35.695677,27.547177,29.861339,14.492366%,1.852297%
LV7001883343-LV7001308361-CGG3-017652_S76_L001,27855383,33215399,33.202879,23.533804,27.316528,14.906593%,2.821843%
LV7001883343-LV7001308361-CGG3-017652_S76_L002,27763578,33089365,33.077630,23.440581,27.204958,14.943386%,2.810824%
LV7001883343-LV7001308361-CGG3-017652_S76_L003,27980756,33433087,33.421240,23.667488,27.556583,14.709457%,2.838237%
LV7001883343-LV7001308361-CGG3-017652_S76_L004,28205726,33720857,33.709305,23.904468,27.779515,14.743214%,2.847745%
LV7001883344-LV7001308344-CGG3-017644_S68_L001,30848211,37432327,37.418048,26.852133,29.498698,18.244303%,2.920216%
LV7001883344-LV7001308344-CGG3-017644_S68_L002,30901734,37497318,37.483963,26.895271,29.560298,18.260313%,2.878500%
LV7001883344-LV7001308344-CGG3-017644_S68_L003,31001179,37730461,37.717026,27.087136,29.831469,17.994216%,2.912939%
LV7001883344-LV7001308344-CGG3-017644_S68_L004,31211334,38042997,38.029996,27.385590,30.090175,17.946452%,2.931333%
LV7001883345-LV7001308374-CGG3-017636_S60_L001,21496016,24236457,24.224781,12.639418,13.653140,41.091517%,2.548262%
LV7001883345-LV7001308374-CGG3-017636_S60_L002,21582208,24320146,24.309036,12.662883,13.683023,41.196525%,2.515669%
LV7001883345-LV7001308374-CGG3-017636_S60_L003,21518055,24285273,24.274520,12.685783,13.724988,40.879614%,2.579668%
LV7001883345-LV7001308374-CGG3-017636_S60_L004,21665512,24458932,24.448333,12.807298,13.827868,40.910086%,2.530361%
LV7001883346-LV7001308357-CGG3-017628_S52_L001,33029863,38368568,38.354340,23.013059,24.960533,32.274470%,2.646759%
LV7001883346-LV7001308357-CGG3-017628_S52_L002,33193271,38566611,38.553016,23.114608,25.081819,32.330321%,2.611684%
LV7001883346-LV7001308357-CGG3-017628_S52_L003,33149416,38581413,38.568168,23.188347,25.202246,31.989189%,2.666131%
LV7001883346-LV7001308357-CGG3-017628_S52_L004,33329612,38812638,38.799954,23.392823,25.359969,31.993494%,2.645684%
LV7001883347-LV7001308329-CGG3-017622_S44_L001,20460105,23043627,23.032328,11.935709,12.763522,40.614014%,3.970302%
LV7001883347-LV7001308329-CGG3-017622_S44_L002,20543636,23138137,23.127405,11.981961,12.817121,40.679030%,3.901346%
LV7001883347-LV7001308329-CGG3-017622_S44_L003,20474659,23065484,23.054736,11.954265,12.798210,40.495489%,3.992230%
LV7001883347-LV7001308329-CGG3-017622_S44_L004,20511429,23108975,23.098690,11.997237,12.811297,40.531502%,4.005193%
LV7001883348-LV7001308292-CGG3-016662_S36_L001,32960501,42595817,42.581652,34.227389,37.339098,9.470147%,2.841621%
LV7001883348-LV7001308292-CGG3-016662_S36_L002,33052224,42738748,42.725521,34.342817,37.482904,9.466040%,2.804418%
LV7001883348-LV7001308292-CGG3-016662_S36_L003,33333379,43255902,43.242555,34.693681,37.977835,9.326431%,2.848428%
LV7001883348-LV7001308292-CGG3-016662_S36_L004,33400431,43414285,43.401355,34.947457,38.133843,9.271787%,2.864959%
LV7001883349-LV7001308303-CGG3-016649_S28_L001,31858982,38866464,38.852506,31.861663,34.138836,11.310001%,0.822215%
LV7001883349-LV7001308303-CGG3-016649_S28_L002,31965111,39004765,38.991550,31.958518,34.261305,11.324936%,0.806526%
LV7001883349-LV7001308303-CGG3-016649_S28_L003,32212917,39478320,39.465073,32.352886,34.763116,11.090042%,0.824182%
LV7001883349-LV7001308303-CGG3-016649_S28_L004,32301607,39607127,39.594494,32.536514,34.861319,11.129181%,0.824943%
LV7001883350-LV7001308327-CGG3-016628_S20_L001,24577934,28387521,28.375712,17.948551,19.402962,28.314532%,3.306701%
LV7001883350-LV7001308327-CGG3-016628_S20_L002,24626905,28431755,28.420576,17.973978,19.434129,28.361276%,3.258234%
LV7001883350-LV7001308327-CGG3-016628_S20_L003,24591529,28435095,28.424054,18.000038,19.494465,28.095788%,3.319818%
LV7001883350-LV7001308327-CGG3-016628_S20_L004,24712475,28577540,28.566680,18.126145,19.576957,28.144044%,3.325217%
LV7001883351-LV7001308298-CGG3-017442_S12_L001,35438367,41626212,41.609106,33.230206,35.580405,13.415318%,1.073580%
LV7001883351-LV7001308298-CGG3-017442_S12_L002,35578925,41806076,41.789949,33.352787,35.735222,13.436484%,1.051992%
LV7001883351-LV7001308298-CGG3-017442_S12_L003,35678292,42070264,42.054138,33.593032,36.053130,13.200542%,1.069179%
LV7001883351-LV7001308298-CGG3-017442_S12_L004,35904577,42368018,42.352663,33.912443,36.299503,13.217263%,1.075014%
